datetime,NEE,NEE_filled
2020-01-14 19:00:45,0.062254,0.062254
2020-01-14 20:00:15,0.003694,0.003694
2020-01-14 20:00:45,-0.007565,-0.007565
2020-01-14 21:00:15,-0.10098,-0.10098
2020-01-14 21:00:45,-0.024794,-0.024794
2020-01-14 22:00:15,-0.056093,-0.056093
2020-01-14 22:00:45,-0.14311,-0.14311
2020-01-14 23:00:15,-0.040494,-0.040494
2020-01-14 23:00:45,,-0.017602174999999994
2020-01-15 00:00:15,-0.025485,-0.025485
2020-01-15 00:00:45,-0.077441,-0.077441
2020-01-15 01:00:15,-0.055129,-0.055129
2020-01-15 01:00:45,-0.057623,-0.057623
2020-01-15 02:00:15,-0.077069,-0.077069
2020-01-15 02:00:45,-0.093057,-0.093057
2020-01-15 03:00:15,-0.00983,-0.00983
2020-01-15 03:00:45,,-0.0017251749999999933
2020-01-15 04:00:15,-0.091038,-0.091038
2020-01-15 04:00:45,-0.016712,-0.016712
2020-01-15 05:00:15,0.001101,0.001101
2020-01-15 05:00:45,-0.11744,-0.11744
2020-01-15 06:00:15,0.51716,0.51716
2020-01-15 06:00:45,-0.03393,-0.03393
2020-01-15 07:00:15,-0.024876,-0.024876
2020-01-15 07:00:45,-0.13326,-0.13326
2020-01-15 08:00:15,0.047654,0.047654
2020-01-15 08:00:45,-0.30124,-0.30124
2020-01-15 09:00:15,0.17524,0.17524
2020-01-15 09:00:45,0.33313,0.33313
2020-01-15 10:00:15,-0.18881,-0.18881
2020-01-15 10:00:45,-0.056531,-0.056531
2020-01-15 11:00:15,,0.06295355
2020-01-15 11:00:45,0.7056,0.7056
2020-01-15 12:00:15,0.11786,0.11786
2020-01-15 12:00:45,0.17171,0.17171
2020-01-15 13:00:15,0.053803,0.053803
2020-01-15 13:00:45,0.80904,0.80904
2020-01-15 14:00:15,0.010261,0.010261
2020-01-15 14:00:45,-0.018659,-0.018659
2020-01-15 15:00:15,0.18956,0.18956
2020-01-15 15:00:45,0.040029,0.040029
2020-01-15 16:00:15,0.005206,0.005206
2020-01-15 16:00:45,-0.00166,-0.00166
2020-01-15 17:00:15,,-0.05979507249999999
2020-01-15 17:00:45,-0.031857,-0.031857
2020-01-15 18:00:15,,0.021518125000000006
2020-01-15 18:00:45,-0.009699,-0.009699
2020-01-15 19:00:15,-0.077447,-0.077447
2020-01-15 19:00:45,-0.17867,-0.17867
2020-01-15 20:00:15,0.10808,0.10808
2020-01-15 20:00:45,0.1294,0.1294
2020-01-15 21:00:15,0.17736,0.17736
2020-01-15 21:00:45,0.19716,0.19716
2020-01-15 22:00:15,0.23061,0.23061
2020-01-15 22:00:45,0.31099,0.31099
2020-01-15 23:00:15,0.14146,0.14146
2020-01-15 23:00:45,,0.07283598500000003
2020-01-16 00:00:15,0.16881,0.16881
2020-01-16 00:00:45,0.37398,0.37398
2020-01-16 01:00:15,0.47315,0.47315
2020-01-16 01:00:45,-0.092016,-0.092016
2020-01-16 02:00:15,0.31337,0.31337
2020-01-16 02:00:45,0.79858,0.79858
2020-01-16 03:00:15,-0.077408,-0.077408
2020-01-16 03:00:45,0.084423,0.084423
2020-01-16 04:00:15,,0.06052028500000001
2020-01-16 04:00:45,0.16566,0.16566
2020-01-16 05:00:15,-0.060837,-0.060837
2020-01-16 05:00:45,0.02665,0.02665
2020-01-16 06:00:15,-0.10319,-0.10319
2020-01-16 06:00:45,0.024324,0.024324
2020-01-16 07:00:15,0.020408,0.020408
2020-01-16 07:00:45,-0.16225,-0.16225
2020-01-16 08:00:15,-0.218,-0.218
2020-01-16 08:00:45,-0.27233,-0.27233
2020-01-16 09:00:15,-0.27317,-0.27317
2020-01-16 09:00:45,-0.15599,-0.15599
2020-01-16 10:00:15,0.056303,0.056303
2020-01-16 10:00:45,,0.02266744000000001
2020-01-16 11:00:15,-0.073401,-0.073401
2020-01-16 11:00:45,,-0.1893756
2020-01-16 12:00:15,-0.44494,-0.44494
2020-01-16 12:00:45,,-0.04975456499999998
2020-01-16 13:00:15,,-0.13756044500000003
2020-01-16 13:00:45,,-0.147043085
2020-01-16 14:00:15,,-0.18353500250000002
2020-01-16 14:00:45,,0.23589269249999992
2020-01-16 15:00:15,,0.13247761
2020-01-16 15:00:45,,0.0017038975000000182
2020-01-16 16:00:15,,-0.033303225
2020-01-16 16:00:45,,0.038552699999999995
2020-01-16 17:00:15,,0.275007365
2020-01-16 17:00:45,,0.49775984749999996
2020-01-16 18:00:15,,0.34923648999999996
2020-01-16 18:00:45,,0.28393572249999993
2020-01-16 19:00:15,,-0.054097882500000014
2020-01-16 19:00:45,,0.3059379124999999
2020-01-16 20:00:15,,0.21335399749999992
2020-01-16 20:00:45,-0.14235,-0.14235
2020-01-16 21:00:15,-0.17729,-0.17729
2020-01-16 21:00:45,,-0.09462022999999997
2020-01-16 22:00:15,-0.19826,-0.19826
2020-01-16 22:00:45,,0.1995394124999999
2020-01-16 23:00:15,,-0.04480717000000001
2020-01-16 23:00:45,-0.021616,-0.021616
2020-01-17 00:00:15,-0.019124,-0.019124
2020-01-17 00:00:45,-0.06083,-0.06083
2020-01-17 01:00:15,-0.05322,-0.05322
2020-01-17 01:00:45,-0.12756,-0.12756
2020-01-17 02:00:15,-0.14149,-0.14149
2020-01-17 02:00:45,,-0.08376533999999995
2020-01-17 03:00:15,0.001082,0.001082
2020-01-17 03:00:45,-0.096318,-0.096318
2020-01-17 04:00:15,,-0.03688639250000001
2020-01-17 04:00:45,-0.14895,-0.14895
2020-01-17 05:00:15,,-0.03564994749999999
2020-01-17 05:00:45,,-0.04531181250000002
2020-01-17 06:00:15,,0.35333205
2020-01-17 06:00:45,0.23619,0.23619
2020-01-17 07:00:15,0.2391,0.2391
2020-01-17 07:00:45,0.032127,0.032127
2020-01-17 08:00:15,-0.10929,-0.10929
2020-01-17 08:00:45,-0.34973,-0.34973
2020-01-17 09:00:15,-0.33523,-0.33523
2020-01-17 09:00:45,-0.49828,-0.49828
2020-01-17 10:00:15,-0.56984,-0.56984
2020-01-17 10:00:45,-0.2937,-0.2937
2020-01-17 11:00:15,-0.21396,-0.21396
2020-01-17 11:00:45,-0.37985,-0.37985
2020-01-17 12:00:15,0.28217,0.28217
2020-01-17 12:00:45,0.24403,0.24403
2020-01-17 13:00:15,-0.32825,-0.32825
2020-01-17 13:00:45,0.49811,0.49811
2020-01-17 14:00:15,,0.32142885250000003
2020-01-17 14:00:45,0.29673,0.29673
2020-01-17 15:00:15,-0.054971,-0.054971
2020-01-17 15:00:45,0.034303,0.034303
2020-01-17 16:00:15,0.10101,0.10101
2020-01-17 16:00:45,0.21806,0.21806
2020-01-17 17:00:15,0.31141,0.31141
2020-01-17 17:00:45,0.081759,0.081759
2020-01-17 18:00:15,0.51469,0.51469
2020-01-17 18:00:45,0.31432,0.31432
2020-01-17 19:00:15,0.24197,0.24197
2020-01-17 19:00:45,-0.033196,-0.033196
2020-01-17 20:00:15,0.096691,0.096691
2020-01-17 20:00:45,-0.11562,-0.11562
2020-01-17 21:00:15,0.33079,0.33079
2020-01-17 21:00:45,0.2454,0.2454
2020-01-17 22:00:15,0.39411,0.39411
2020-01-17 22:00:45,0.15785,0.15785
2020-01-17 23:00:15,0.024441,0.024441
2020-01-17 23:00:45,,-0.00961874
2020-01-18 00:00:15,0.46899,0.46899
2020-01-18 00:00:45,0.44922,0.44922
2020-01-18 01:00:15,0.31839,0.31839
2020-01-18 01:00:45,0.3209,0.3209
2020-01-18 02:00:15,0.38003,0.38003
2020-01-18 02:00:45,0.40494,0.40494
2020-01-18 03:00:15,0.31073,0.31073
2020-01-18 03:00:45,0.44496,0.44496
2020-01-18 04:00:15,0.30728,0.30728
2020-01-18 04:00:45,0.39752,0.39752
2020-01-18 05:00:15,0.23424,0.23424
2020-01-18 05:00:45,0.27502,0.27502
2020-01-18 06:00:15,0.33422,0.33422
2020-01-18 06:00:45,0.44583,0.44583
2020-01-18 07:00:15,0.36931,0.36931
2020-01-18 07:00:45,0.22552,0.22552
2020-01-18 08:00:15,0.98959,0.98959
2020-01-18 08:00:45,0.86431,0.86431
2020-01-18 09:00:15,0.90505,0.90505
2020-01-18 09:00:45,-0.22866,-0.22866
2020-01-18 10:00:15,-0.047043,-0.047043
2020-01-18 10:00:45,-0.34289,-0.34289
2020-01-18 11:00:15,-0.095326,-0.095326
2020-01-18 11:00:45,0.055236,0.055236
2020-01-18 12:00:15,0.28722,0.28722
2020-01-18 12:00:45,-0.089578,-0.089578
2020-01-18 13:00:15,-0.085472,-0.085472
2020-01-18 13:00:45,0.11247,0.11247
2020-01-18 14:00:15,-0.030621,-0.030621
2020-01-18 14:00:45,-0.13084,-0.13084
2020-01-18 15:00:15,-0.006585,-0.006585
2020-01-18 15:00:45,0.23322,0.23322
2020-01-18 16:00:15,0.13495,0.13495
2020-01-18 16:00:45,-0.0651,-0.0651
2020-01-18 17:00:15,-0.10806,-0.10806
2020-01-18 17:00:45,-0.021404,-0.021404
2020-01-18 18:00:15,,-0.161789125
2020-01-18 18:00:45,-0.1083,-0.1083
2020-01-18 19:00:15,-0.20309,-0.20309
2020-01-18 19:00:45,-0.17455,-0.17455
2020-01-18 20:00:15,-0.09309,-0.09309
2020-01-18 20:00:45,-0.050741,-0.050741
2020-01-18 21:00:15,0.024717,0.024717
2020-01-18 21:00:45,,-0.11256560000000002
2020-01-18 22:00:15,0.051897,0.051897
2020-01-18 22:00:45,0.06964,0.06964
2020-01-18 23:00:15,0.091473,0.091473
2020-01-18 23:00:45,-0.009753,-0.009753
2020-01-19 00:00:15,-0.11708,-0.11708
2020-01-19 00:00:45,,0.385488745
2020-01-19 01:00:15,,0.7401559725000002
2020-01-19 01:00:45,,0.6021302050000001
2020-01-19 02:00:15,,0.4652071725
2020-01-19 02:00:45,,0.4650194700000001
2020-01-19 03:00:15,,0.4523908725000001
2020-01-19 03:00:45,,0.4885521675
2020-01-19 04:00:15,,0.08580100499999999
2020-01-19 04:00:45,,0.206525945
2020-01-19 05:00:15,,0.23719487749999996
2020-01-19 05:00:45,,0.42037329
2020-01-19 06:00:15,,0.4012847800000001
2020-01-19 06:00:45,,0.4207557075
2020-01-19 07:00:15,,0.3241673374999999
2020-01-19 07:00:45,,0.21291227999999993
2020-01-19 08:00:15,,0.17313646749999997
2020-01-19 08:00:45,,0.4326184224999998
2020-01-19 09:00:15,-0.11268,-0.11268
2020-01-19 09:00:45,-0.24654,-0.24654
2020-01-19 10:00:15,-0.3231,-0.3231
2020-01-19 10:00:45,-0.22033,-0.22033
2020-01-19 11:00:15,-0.12966,-0.12966
2020-01-19 11:00:45,-0.34533,-0.34533
2020-01-19 12:00:15,-0.26256,-0.26256
2020-01-19 12:00:45,0.62821,0.62821
2020-01-19 13:00:15,0.13817,0.13817
2020-01-19 13:00:45,-0.23579,-0.23579
2020-01-19 14:00:15,-0.14419,-0.14419
2020-01-19 14:00:45,-0.049814,-0.049814
2020-01-19 15:00:15,-0.000444,-0.000444
2020-01-19 15:00:45,-0.17603,-0.17603
2020-01-19 16:00:15,-0.10873,-0.10873
2020-01-19 16:00:45,0.034843,0.034843
2020-01-19 17:00:15,0.067274,0.067274
2020-01-19 17:00:45,0.014064,0.014064
2020-01-19 18:00:15,-0.087626,-0.087626
2020-01-19 18:00:45,-0.047201,-0.047201
2020-01-19 19:00:15,-0.10128,-0.10128
2020-01-19 19:00:45,-0.19122,-0.19122
2020-01-19 20:00:15,-0.069694,-0.069694
2020-01-19 20:00:45,-0.13582,-0.13582
2020-01-19 21:00:15,-0.019893,-0.019893
2020-01-19 21:00:45,-0.033971,-0.033971
2020-01-19 22:00:15,,-0.06138497
2020-01-19 22:00:45,0.13521,0.13521
2020-01-19 23:00:15,0.10381,0.10381
2020-01-19 23:00:45,-0.10311,-0.10311
2020-01-20 00:00:15,-0.1484,-0.1484
2020-01-20 00:00:45,,0.40497160499999985
2020-01-20 01:00:15,,0.5510431849999999
2020-01-20 01:00:45,,0.1093484625
2020-01-20 02:00:15,,0.033951505000000014
2020-01-20 02:00:45,,0.0018359200000000117
2020-01-20 03:00:15,,0.07959973750000002
2020-01-20 03:00:45,,0.21049662249999995
2020-01-20 04:00:15,,0.09656923000000002
2020-01-20 04:00:45,,0.2579647425
2020-01-20 05:00:15,,0.2969977175
2020-01-20 05:00:45,,0.42070607250000014
2020-01-20 06:00:15,,0.1638255425
2020-01-20 06:00:45,,0.06821044999999999
2020-01-20 07:00:15,,0.0403079375
2020-01-20 07:00:45,,0.47197451999999995
2020-01-20 08:00:15,,0.28572068249999993
2020-01-20 08:00:45,-0.20351,-0.20351
2020-01-20 09:00:15,,-0.11523074750000001
2020-01-20 09:00:45,-0.29809,-0.29809
2020-01-20 10:00:15,0.31487,0.31487
2020-01-20 10:00:45,-0.14911,-0.14911
2020-01-20 11:00:15,0.23853,0.23853
2020-01-20 11:00:45,0.19187,0.19187
2020-01-20 12:00:15,0.21451,0.21451
2020-01-20 12:00:45,-0.27821,-0.27821
2020-01-20 13:00:15,-0.31225,-0.31225
2020-01-20 13:00:45,-0.15965,-0.15965
2020-01-20 14:00:15,-0.21789,-0.21789
2020-01-20 14:00:45,-0.19613,-0.19613
2020-01-20 15:00:15,0.16435,0.16435
2020-01-20 15:00:45,0.04605,0.04605
2020-01-20 16:00:15,0.004962,0.004962
2020-01-20 16:00:45,0.050528,0.050528
2020-01-20 17:00:15,0.037237,0.037237
2020-01-20 17:00:45,0.039146,0.039146
2020-01-20 18:00:15,0.002073,0.002073
2020-01-20 18:00:45,-0.066937,-0.066937
2020-01-20 19:00:15,-0.027305,-0.027305
2020-01-20 19:00:45,-0.035218,-0.035218
2020-01-20 20:00:15,0.022398,0.022398
2020-01-20 20:00:45,-0.022223,-0.022223
2020-01-20 21:00:15,0.027699,0.027699
2020-01-20 21:00:45,-0.060421,-0.060421
2020-01-20 22:00:15,-0.057494,-0.057494
2020-01-20 22:00:45,0.2186,0.2186
2020-01-20 23:00:15,-0.073893,-0.073893
2020-01-20 23:00:45,0.08596,0.08596
2020-01-21 00:00:15,,0.005590792500000007
2020-01-21 00:00:45,,-0.0391605275
2020-01-21 01:00:15,,-0.10450582749999997
2020-01-21 01:00:45,,-0.047661085000000006
2020-01-21 02:00:15,,-0.06036878749999999
2020-01-21 02:00:45,,-0.15720371500000002
2020-01-21 03:00:15,,-0.10257402999999998
2020-01-21 03:00:45,,-0.159611995
2020-01-21 04:00:15,,-0.11672092000000005
2020-01-21 04:00:45,,-0.1490151475
2020-01-21 05:00:15,,-0.16970149500000004
2020-01-21 05:00:45,,-0.14677074500000004
2020-01-21 06:00:15,,-0.16253106500000003
2020-01-21 06:00:45,,-0.132833905
2020-01-21 07:00:15,,-0.14081000750000006
2020-01-21 07:00:45,,-0.16950472000000003
2020-01-21 08:00:15,,-0.19859485500000004
2020-01-21 08:00:45,,-0.10436689500000002
2020-01-21 09:00:15,,-0.1534109325
2020-01-21 09:00:45,,-0.14338110750000002
2020-01-21 10:00:15,,-0.07160059249999998
2020-01-21 10:00:45,,-0.08846597
2020-01-21 11:00:15,,0.05267421250000001
2020-01-21 11:00:45,,-0.016721712500000013
2020-01-21 12:00:15,,0.07117485500000001
2020-01-21 12:00:45,,0.09846209250000001
2020-01-21 13:00:15,,0.180726775
2020-01-21 13:00:45,,-0.09004351749999998
2020-01-21 14:00:15,,0.3024842324999999
2020-01-21 14:00:45,0.55556,0.55556
2020-01-21 15:00:15,0.32677,0.32677
2020-01-21 15:00:45,,0.22877005999999997
2020-01-21 16:00:15,,0.10410599250000001
2020-01-21 16:00:45,-0.055559,-0.055559
2020-01-21 17:00:15,0.007887,0.007887
2020-01-21 17:00:45,,0.34026708250000004
2020-01-21 18:00:15,,0.3586252925000001
2020-01-21 18:00:45,0.37347,0.37347
2020-01-21 19:00:15,0.39791,0.39791
2020-01-21 19:00:45,0.065604,0.065604
2020-01-21 20:00:15,0.16268,0.16268
2020-01-21 20:00:45,0.9435,0.9435
2020-01-21 21:00:15,0.16307,0.16307
2020-01-21 21:00:45,0.059089,0.059089
2020-01-21 22:00:15,0.069604,0.069604
2020-01-21 22:00:45,0.99164,0.99164
2020-01-21 23:00:15,,0.2822428675000002
2020-01-21 23:00:45,0.06447,0.06447
2020-01-22 00:00:15,0.31296,0.31296
2020-01-22 00:00:45,0.59277,0.59277
2020-01-22 01:00:15,0.50193,0.50193
2020-01-22 01:00:45,0.33926,0.33926
2020-01-22 02:00:15,,0.42940848500000006
2020-01-22 02:00:45,0.062475,0.062475
2020-01-22 03:00:15,0.11116,0.11116
2020-01-22 03:00:45,0.064558,0.064558
2020-01-22 04:00:15,0.14426,0.14426
2020-01-22 04:00:45,0.081574,0.081574
2020-01-22 05:00:15,0.15585,0.15585
2020-01-22 05:00:45,0.18311,0.18311
2020-01-22 06:00:15,-0.17708,-0.17708
2020-01-22 06:00:45,,0.39529335
2020-01-22 07:00:15,-0.062399,-0.062399
2020-01-22 07:00:45,0.12081,0.12081
2020-01-22 08:00:15,0.32565,0.32565
2020-01-22 08:00:45,0.46812,0.46812
2020-01-22 09:00:15,0.072789,0.072789
2020-01-22 09:00:45,0.38901,0.38901
2020-01-22 10:00:15,0.77688,0.77688
2020-01-22 10:00:45,0.57951,0.57951
2020-01-22 11:00:15,-0.002283,-0.002283
2020-01-22 11:00:45,0.48477,0.48477
2020-01-22 12:00:15,0.28565,0.28565
2020-01-22 12:00:45,0.28663,0.28663
2020-01-22 13:00:15,0.7516,0.7516
2020-01-22 13:00:45,0.70991,0.70991
2020-01-22 14:00:15,0.30363,0.30363
2020-01-22 14:00:45,0.25118,0.25118
2020-01-22 15:00:15,0.2335,0.2335
2020-01-22 15:00:45,0.31242,0.31242
2020-01-22 16:00:15,0.35381,0.35381
2020-01-22 16:00:45,0.20467,0.20467
2020-01-22 17:00:15,0.25176,0.25176
2020-01-22 17:00:45,0.038822,0.038822
2020-01-22 18:00:15,-0.064559,-0.064559
2020-01-22 18:00:45,-0.019833,-0.019833
2020-01-22 19:00:15,-0.10171,-0.10171
2020-01-22 19:00:45,0.014904,0.014904
2020-01-22 20:00:15,-0.029508,-0.029508
2020-01-22 20:00:45,-0.045979,-0.045979
2020-01-22 21:00:15,-0.045147,-0.045147
2020-01-22 21:00:45,-0.037293,-0.037293
2020-01-22 22:00:15,-0.019282,-0.019282
2020-01-22 22:00:45,-0.020357,-0.020357
2020-01-22 23:00:15,-0.073829,-0.073829
2020-01-22 23:00:45,-0.022875,-0.022875
2020-01-23 00:00:15,0.008685,0.008685
2020-01-23 00:00:45,,-0.026268822500000004
2020-01-23 01:00:15,0.056162,0.056162
2020-01-23 01:00:45,-0.10051,-0.10051
2020-01-23 02:00:15,0.33814,0.33814
2020-01-23 02:00:45,0.2986,0.2986
2020-01-23 03:00:15,-0.033882,-0.033882
2020-01-23 03:00:45,,0.00570101
2020-01-23 04:00:15,-0.01092,-0.01092
2020-01-23 04:00:45,0.33832,0.33832
2020-01-23 05:00:15,,0.29089783999999996
2020-01-23 05:00:45,0.37941,0.37941
2020-01-23 06:00:15,0.15288,0.15288
2020-01-23 06:00:45,0.03001,0.03001
2020-01-23 07:00:15,-0.3261,-0.3261
2020-01-23 07:00:45,0.3509,0.3509
2020-01-23 08:00:15,-0.44309,-0.44309
2020-01-23 08:00:45,-0.25077,-0.25077
2020-01-23 09:00:15,-0.26324,-0.26324
2020-01-23 09:00:45,-0.10729,-0.10729
2020-01-23 10:00:15,-0.14035,-0.14035
2020-01-23 10:00:45,-0.002379,-0.002379
2020-01-23 11:00:15,-0.33735,-0.33735
2020-01-23 11:00:45,-0.13934,-0.13934
2020-01-23 12:00:15,-0.079876,-0.079876
2020-01-23 12:00:45,0.1693,0.1693
2020-01-23 13:00:15,0.049061,0.049061
2020-01-23 13:00:45,0.050202,0.050202
2020-01-23 14:00:15,0.083617,0.083617
2020-01-23 14:00:45,-0.026033,-0.026033
2020-01-23 15:00:15,0.13525,0.13525
2020-01-23 15:00:45,0.18992,0.18992
2020-01-23 16:00:15,0.099329,0.099329
2020-01-23 16:00:45,0.053167,0.053167
2020-01-23 17:00:15,0.0426,0.0426
2020-01-23 17:00:45,-0.004358,-0.004358
2020-01-23 18:00:15,0.010694,0.010694
2020-01-23 18:00:45,0.13805,0.13805
2020-01-23 19:00:15,0.032797,0.032797
2020-01-23 19:00:45,-0.038779,-0.038779
2020-01-23 20:00:15,0.042871,0.042871
2020-01-23 20:00:45,0.059048,0.059048
2020-01-23 21:00:15,0.16819,0.16819
2020-01-23 21:00:45,-0.042663,-0.042663
2020-01-23 22:00:15,-0.072702,-0.072702
2020-01-23 22:00:45,-0.038235,-0.038235
2020-01-23 23:00:15,0.013186,0.013186
2020-01-23 23:00:45,0.069545,0.069545
2020-01-24 00:00:15,0.001325,0.001325
2020-01-24 00:00:45,0.17548,0.17548
2020-01-24 01:00:15,0.40637,0.40637
2020-01-24 01:00:45,-0.050127,-0.050127
2020-01-24 02:00:15,-0.053775,-0.053775
2020-01-24 02:00:45,0.009721,0.009721
2020-01-24 03:00:15,0.096057,0.096057
2020-01-24 03:00:45,-0.046966,-0.046966
2020-01-24 04:00:15,-0.020022,-0.020022
2020-01-24 04:00:45,-0.027568,-0.027568
2020-01-24 05:00:15,0.028911,0.028911
2020-01-24 05:00:45,-0.088789,-0.088789
2020-01-24 06:00:15,-0.041873,-0.041873
2020-01-24 06:00:45,0.009889,0.009889
2020-01-24 07:00:15,0.37845,0.37845
2020-01-24 07:00:45,0.006233,0.006233
2020-01-24 08:00:15,-0.2569,-0.2569
2020-01-24 08:00:45,-0.39571,-0.39571
2020-01-24 09:00:15,,-0.18076258250000002
2020-01-24 09:00:45,-0.40912,-0.40912
2020-01-24 10:00:15,-0.14568,-0.14568
2020-01-24 10:00:45,-0.20256,-0.20256
2020-01-24 11:00:15,-0.32647,-0.32647
2020-01-24 11:00:45,-0.21426,-0.21426
2020-01-24 12:00:15,0.045883,0.045883
2020-01-24 12:00:45,0.087227,0.087227
2020-01-24 13:00:15,-0.10836,-0.10836
2020-01-24 13:00:45,0.12976,0.12976
2020-01-24 14:00:15,-0.077622,-0.077622
2020-01-24 14:00:45,-0.14654,-0.14654
2020-01-24 15:00:15,0.036039,0.036039
2020-01-24 15:00:45,-0.28388,-0.28388
2020-01-24 16:00:15,0.093159,0.093159
2020-01-24 16:00:45,-0.054362,-0.054362
2020-01-24 17:00:15,-0.038009,-0.038009
2020-01-24 17:00:45,-0.046244,-0.046244
2020-01-24 18:00:15,-0.028061,-0.028061
2020-01-24 18:00:45,,-0.04282913500000001
2020-01-24 19:00:15,0.00128,0.00128
2020-01-24 19:00:45,-0.047975,-0.047975
2020-01-24 20:00:15,-0.035418,-0.035418
2020-01-24 20:00:45,-0.00941,-0.00941
2020-01-24 21:00:15,,0.008938445
2020-01-24 21:00:45,-0.052423,-0.052423
2020-01-24 22:00:15,-0.02538,-0.02538
2020-01-24 22:00:45,-0.028157,-0.028157
2020-01-24 23:00:15,0.17852,0.17852
2020-01-24 23:00:45,,-0.012948419999999999
2020-01-25 00:00:15,-0.018468,-0.018468
2020-01-25 00:00:45,-0.10682,-0.10682
2020-01-25 01:00:15,,-0.0342862825
2020-01-25 01:00:45,-0.18216,-0.18216
2020-01-25 02:00:15,0.1297,0.1297
2020-01-25 02:00:45,0.081765,0.081765
2020-01-25 03:00:15,-0.067117,-0.067117
2020-01-25 03:00:45,0.007171,0.007171
2020-01-25 04:00:15,-0.064239,-0.064239
2020-01-25 04:00:45,-0.011766,-0.011766
2020-01-25 05:00:15,,0.25525881500000003
2020-01-25 05:00:45,0.12867,0.12867
2020-01-25 06:00:15,0.27979,0.27979
2020-01-25 06:00:45,0.3331,0.3331
2020-01-25 07:00:15,0.36757,0.36757
2020-01-25 07:00:45,0.48042,0.48042
2020-01-25 08:00:15,-0.26846,-0.26846
2020-01-25 08:00:45,-0.20945,-0.20945
2020-01-25 09:00:15,0.16783,0.16783
2020-01-25 09:00:45,0.26557,0.26557
2020-01-25 10:00:15,-0.61588,-0.61588
2020-01-25 10:00:45,0.005463,0.005463
2020-01-25 11:00:15,0.98952,0.98952
2020-01-25 11:00:45,0.73976,0.73976
2020-01-25 12:00:15,0.72757,0.72757
2020-01-25 12:00:45,0.17036,0.17036
2020-01-25 13:00:15,0.61583,0.61583
2020-01-25 13:00:45,0.34494,0.34494
2020-01-25 14:00:15,-0.54344,-0.54344
2020-01-25 14:00:45,0.057975,0.057975
2020-01-25 15:00:15,-0.047129,-0.047129
2020-01-25 15:00:45,0.064571,0.064571
2020-01-25 16:00:15,0.065853,0.065853
2020-01-25 16:00:45,0.055213,0.055213
2020-01-25 17:00:15,0.10001,0.10001
2020-01-25 17:00:45,0.19081,0.19081
2020-01-25 18:00:15,0.040036,0.040036
2020-01-25 18:00:45,0.12176,0.12176
2020-01-25 19:00:15,0.1111,0.1111
2020-01-25 19:00:45,0.11143,0.11143
2020-01-25 20:00:15,0.086949,0.086949
2020-01-25 20:00:45,-0.007217,-0.007217
2020-01-25 21:00:15,-0.014384,-0.014384
2020-01-25 21:00:45,,-0.025650115
2020-01-25 22:00:15,0.0101,0.0101
2020-01-25 22:00:45,-0.04393,-0.04393
2020-01-25 23:00:15,-0.1096,-0.1096
2020-01-25 23:00:45,-0.068525,-0.068525
2020-01-26 00:00:15,-0.033494,-0.033494
2020-01-26 00:00:45,-0.020443,-0.020443
2020-01-26 01:00:15,-0.090415,-0.090415
2020-01-26 01:00:45,-0.078413,-0.078413
2020-01-26 02:00:15,0.39294,0.39294
2020-01-26 02:00:45,-0.068667,-0.068667
2020-01-26 03:00:15,-0.075489,-0.075489
2020-01-26 03:00:45,-0.12745,-0.12745
2020-01-26 04:00:15,0.24165,0.24165
2020-01-26 04:00:45,0.17547,0.17547
2020-01-26 05:00:15,0.33889,0.33889
2020-01-26 05:00:45,0.28018,0.28018
2020-01-26 06:00:15,-0.02686,-0.02686
2020-01-26 06:00:45,0.31041,0.31041
2020-01-26 07:00:15,0.41761,0.41761
2020-01-26 07:00:45,0.36039,0.36039
2020-01-26 08:00:15,0.76587,0.76587
2020-01-26 08:00:45,,-0.2837489625
2020-01-26 09:00:15,-0.84097,-0.84097
2020-01-26 09:00:45,-0.34884,-0.34884
2020-01-26 10:00:15,-0.41828,-0.41828
2020-01-26 10:00:45,-0.23057,-0.23057
2020-01-26 11:00:15,-0.089865,-0.089865
2020-01-26 11:00:45,-0.37889,-0.37889
2020-01-26 12:00:15,-0.37014,-0.37014
2020-01-26 12:00:45,-0.78083,-0.78083
2020-01-26 13:00:15,-0.14525,-0.14525
2020-01-26 13:00:45,-0.52056,-0.52056
2020-01-26 14:00:15,-0.19448,-0.19448
2020-01-26 14:00:45,-0.16121,-0.16121
2020-01-26 15:00:15,-0.074685,-0.074685
2020-01-26 15:00:45,0.16518,0.16518
2020-01-26 16:00:15,-0.14155,-0.14155
2020-01-26 16:00:45,-0.073691,-0.073691
2020-01-26 17:00:15,-0.003613,-0.003613
2020-01-26 17:00:45,-0.039633,-0.039633
2020-01-26 18:00:15,-0.030288,-0.030288
2020-01-26 18:00:45,-0.053204,-0.053204
2020-01-26 19:00:15,-0.040839,-0.040839
2020-01-26 19:00:45,-0.14106,-0.14106
2020-01-26 20:00:15,-0.12126,-0.12126
2020-01-26 20:00:45,-0.10999,-0.10999
2020-01-26 21:00:15,-0.016814,-0.016814
2020-01-26 21:00:45,-0.15623,-0.15623
2020-01-26 22:00:15,-0.034367,-0.034367
2020-01-26 22:00:45,-0.028386,-0.028386
2020-01-26 23:00:15,-0.043499,-0.043499
2020-01-26 23:00:45,-0.075758,-0.075758
2020-01-27 00:00:15,-0.012697,-0.012697
2020-01-27 00:00:45,-0.005097,-0.005097
2020-01-27 01:00:15,-0.003956,-0.003956
